"ABL_ID","Balaena mysticetus","Balaenoptera acutorostrata","Balaenoptera physalus","Delphinapterus leucas","Erignathus barbatus","Eschrichtius robustus","Lagenorhynchus obliquidens","Megaptera novaeangliae","Odobenus rosmarus","Phoca","Phoca fasciata","Phocoena phocoena","Pusa hispida","PMEL_ID","source","collection_year","collection_month","collection_day","location1","location2","location3","longitude","latitude","sample_type","depth","sample_volume_liters","sample_collect_device","filter_type","filter_size_micrometer","filter_preservation","time_of_day","project","collected_by","extraction_by","extraction_date","extraction_kit","plate_or_vial","elution_volume_microliters","extraction_plate_ID","extraction_well_ID"
"E1053.SKQ2021",0,0,0,1369,5,0,0,0,0,0,0,0,0,"E1053.SKQ2021","water",2021,11,8,"DBO_3.8","DBO_3","Chukchi Sea",-168.9495,67.67663333,"sample","46",1,"niskin bottle","Sterivex",0.22,"95% ethanol","13:04","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","A1"
"E1054.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1054.SKQ2021","water",2021,11,8,"DBO_3.8","DBO_3","Chukchi Sea",-168.9495,67.67663333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","13:04","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","B1"
"E1055.SKQ2021",0,0,0,0,0,0,0,0,24,0,0,0,0,"E1055.SKQ2021","water",2021,11,8,"DBO_3.8","DBO_3","Chukchi Sea",-168.9495,67.67663333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","13:04","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","C1"
"E1056.SKQ2021",0,0,0,794,0,658,0,0,0,0,0,0,0,"E1056.SKQ2021","water",2021,11,9,"DBO_4.1","DBO_4","Chukchi Sea",-160.2647333,71.19315,"sample","49",1,"niskin bottle","Sterivex",0.22,"95% ethanol","17:39","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","D1"
"E1057.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1057.SKQ2021","water",2021,11,9,"DBO_4.1","DBO_4","Chukchi Sea",-160.2647333,71.19315,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","17:39","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","E1"
"E1058.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,4,0,"E1058.SKQ2021","water",2021,11,9,"DBO_4.1","DBO_4","Chukchi Sea",-160.2647333,71.19315,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","17:39","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","F1"
"E1059.SKQ2021",0,0,0,0,158,0,0,0,0,0,0,0,0,"E1059.SKQ2021","water",2021,11,9,"DBO_4.2","DBO_4","Chukchi Sea",-160.6566667,71.3218,"sample","43",1,"niskin bottle","Sterivex",0.22,"95% ethanol","19:55","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","G1"
"E1060.SKQ2021",0,0,0,1661,0,0,0,0,0,0,0,0,0,"E1060.SKQ2021","water",2021,11,9,"DBO_4.2","DBO_4","Chukchi Sea",-160.6566667,71.3218,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","19:55","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","H1"
"E1061.SKQ2021",0,0,0,54,0,0,0,0,0,0,0,0,0,"E1061.SKQ2021","water",2021,11,9,"DBO_4.2","DBO_4","Chukchi Sea",-160.6566667,71.3218,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","19:55","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","A2"
"E1062.SKQ2021",0,0,0,182,0,0,0,0,0,0,0,0,18,"E1062.SKQ2021","water",2021,11,9,"DBO_4.3","DBO_4","Chukchi Sea",-161.0393833,71.45433333,"sample","43",1,"niskin bottle","Sterivex",0.22,"95% ethanol","22:19","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","B2"
"E1063.SKQ2021",0,0,0,1495,0,0,0,0,0,0,0,0,1694,"E1063.SKQ2021","water",2021,11,9,"DBO_4.3","DBO_4","Chukchi Sea",-161.0393833,71.45433333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","22:19","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","C2"
"E1064.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1064.SKQ2021","water",2021,11,9,"DBO_4.3","DBO_4","Chukchi Sea",-161.0393833,71.45433333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","22:19","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","D2"
"E1065.SKQ2021",0,0,0,44,0,0,0,0,0,0,0,0,0,"E1065.SKQ2021","water",2021,11,10,"DBO_4.4","DBO_4","Chukchi Sea",-161.4058333,71.589,"sample","43",1,"niskin bottle","Sterivex",0.22,"95% ethanol","1:26","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","E2"
"E1066.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1066.SKQ2021","water",2021,11,10,"DBO_4.4","DBO_4","Chukchi Sea",-161.4058333,71.589,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","1:26","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","F2"
"E1067.SKQ2021",0,0,0,114,0,0,0,0,0,0,0,0,0,"E1067.SKQ2021","water",2021,11,10,"DBO_4.4","DBO_4","Chukchi Sea",-161.4058333,71.589,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","1:26","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","G2"
"E1068.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1068.SKQ2021","water",2021,11,10,"CEO","CEO","Chukchi Sea",-161.5248333,71.59083333,"sample","42",1,"niskin bottle","Sterivex",0.22,"95% ethanol","3:18","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","H2"
"E1069.SKQ2021",0,0,0,0,0,0,0,0,5,0,0,0,139,"E1069.SKQ2021","water",2021,11,10,"CEO","CEO","Chukchi Sea",-161.5248333,71.59083333,"sample","30",1,"niskin bottle","Sterivex",0.22,"95% ethanol","3:18","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","A3"
"E1070.SKQ2021",0,0,0,0,0,0,0,0,0,0,0,0,0,"E1070.SKQ2021","water",2021,11,10,"CEO","CEO","Chukchi Sea",-161.5248333,71.59083333,"sample","10",1,"niskin bottle","Sterivex",0.22,"95% ethanol","3:18","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","B3"
"E1071.SKQ2021",0,0,0,68,13,0,0,0,682,0,0,0,0,"E1071.SKQ2021","water",2021,11,10,"DBO_4.5","DBO_4","Arctic Ocean",-161.7747167,71.71866667,"sample","39",1,"niskin bottle","Sterivex",0.22,"95% ethanol","5:34","DBO","Matt Galaska","Matt Galaska","unknown","Qiagen DNeasy Blood and Tissue - spin columns","vial",100,"26_2023","C3"
